date,symbol,open,close,volume
2023-08-29,MSFT,454.97,202.78,68143
2023-08-30,MSFT,457.57,108.36,3016
2023-08-31,MSFT,234.33,189.24,70110
2023-09-01,MSFT,346.03,122.61,47309
2023-09-04,MSFT,470.76,141.36,8274
2023-09-05,MSFT,484.82,272.6,16748
2023-09-06,MSFT,303.58,191.97,21175
2023-09-07,MSFT,281.13,306.38,12826
2023-09-08,MSFT,211.48,201.4,84008
2023-09-11,MSFT,483.55,476.21,35129
2023-09-12,MSFT,157.13,462.38,71009
2023-09-13,MSFT,331.93,326.72,24490
2023-09-14,MSFT,213.02,241.77,42435
2023-09-15,MSFT,211.6,252.46,76017
2023-09-18,MSFT,261.99,264.74,9520
2023-09-19,MSFT,499.52,391.03,92951
2023-09-20,MSFT,121.99,280.66,84106
2023-09-21,MSFT,331.42,442.69,62877
2023-09-22,MSFT,133.03,477.64,20798
2023-09-25,MSFT,161.81,234.38,55638
2023-09-26,MSFT,275.83,324.28,70072
2023-09-27,MSFT,304.18,138.02,68309
2023-09-28,MSFT,203.52,180.19,30894
2023-09-29,MSFT,226.58,265.39,63963
2023-10-02,MSFT,134.79,182.48,55567
2023-10-03,MSFT,221.29,450.62,36326
2023-10-04,MSFT,486.62,163.31,56059
2023-10-05,MSFT,477.88,282.26,6079
2023-10-06,MSFT,233.95,342.28,26838
2023-10-09,MSFT,328.34,376.75,88340
2023-10-10,MSFT,463.84,253.23,48109
2023-10-11,MSFT,102.47,447.64,86211
2023-10-12,MSFT,424.27,327.33,26594
2023-10-13,MSFT,479.35,275.8,43749
2023-10-16,MSFT,136.53,126.9,37292
2023-10-17,MSFT,164.58,285.88,75534
2023-10-18,MSFT,484.3,428.29,80233
2023-10-19,MSFT,315.02,345.82,52818
2023-10-20,MSFT,105.68,432.86,14429
2023-10-23,MSFT,203.05,297.6,58748
2023-10-24,MSFT,279.98,147.38,49807
2023-10-25,MSFT,377.16,105.46,8140
2023-10-26,MSFT,393.26,221.29,64226
2023-10-27,MSFT,498.17,379.2,15901
2023-10-30,MSFT,215.0,416.1,89815
2023-10-31,MSFT,315.29,218.3,29525
2023-11-01,MSFT,313.33,298.26,21491
2023-11-02,MSFT,262.26,268.45,69816
2023-11-03,MSFT,167.66,264.21,35980
2023-11-06,MSFT,490.98,192.54,96525
2023-11-07,MSFT,441.33,154.55,9078
2023-11-08,MSFT,299.33,178.68,92654
2023-11-09,MSFT,341.3,122.13,90521
2023-11-10,MSFT,190.9,179.25,49704
2023-11-13,MSFT,317.51,103.68,17997
2023-11-14,MSFT,377.99,350.9,80810
2023-11-15,MSFT,306.07,226.55,1868
2023-11-16,MSFT,496.11,489.26,27398
2023-11-17,MSFT,344.54,177.49,82578
2023-11-20,MSFT,248.39,238.33,98356
2023-11-21,MSFT,408.86,243.14,22246
2023-11-22,MSFT,168.19,103.38,21561
2023-11-23,MSFT,253.81,435.68,17254
2023-11-24,MSFT,238.78,112.8,35512
2023-11-27,MSFT,272.72,476.07,90532
2023-11-28,MSFT,412.71,456.83,95154
2023-11-29,MSFT,293.67,314.21,78395
2023-11-30,MSFT,417.61,317.44,58865
2023-12-01,MSFT,330.6,361.51,24580
